card_bin,Risk_Score,Total_Trans
554482,0.9166666666666666,10
441030,0.8333333333333334,4
537110,0.75,2
530034,0.6756756756756757,35
542976,0.6666666666666666,1
474512,0.6666666666666666,1
430535,0.6666666666666666,1
439027,0.6666666666666666,1
650727,0.6666666666666666,4
554927,0.6666666666666666,1
403002,0.6666666666666666,1
552530,0.6666666666666666,1
459080,0.625,6
515743,0.6,3
406655,0.5866666666666667,73
459315,0.5714285714285714,5
464296,0.5714285714285714,5
553096,0.5714285714285714,5
552305,0.5,2
545462,0.5,2
490172,0.5,16
541555,0.5,4
544570,0.5,2
421960,0.5,6
554463,0.5,2
511588,0.5,2
423072,0.5,6
527407,0.5,6
412177,0.47368421052631576,17
536537,0.46153846153846156,11
498406,0.46153846153846156,24
553636,0.45714285714285713,33
552289,0.45454545454545453,9
546056,0.4444444444444444,7
545368,0.4375,14
650486,0.42857142857142855,5
410424,0.4,3
651653,0.4,13
552640,0.4,8
530049,0.4,3
533728,0.4,3
515117,0.4,3
506778,0.4,3
455187,0.375,6
422005,0.36363636363636365,9
489391,0.36363636363636365,9
406669,0.35294117647058826,15
606282,0.3508771929824561,112
498401,0.34782608695652173,21
470598,0.3333333333333333,16
471703,0.3333333333333333,1
524314,0.3333333333333333,1
469857,0.3333333333333333,1
523425,0.3333333333333333,1
521509,0.3333333333333333,1
521043,0.3333333333333333,1
520977,0.3333333333333333,1
483042,0.3333333333333333,1
526549,0.3333333333333333,1
482477,0.3333333333333333,1
520156,0.3333333333333333,1
518544,0.3333333333333333,1
474525,0.3333333333333333,1
516283,0.3333333333333333,1
515787,0.3333333333333333,1
481274,0.3333333333333333,1
491412,0.3333333333333333,1
515118,0.3333333333333333,1
482476,0.3333333333333333,1
513557,0.3333333333333333,1
493102,0.3333333333333333,1
489167,0.3333333333333333,1
510147,0.3333333333333333,1
477237,0.3333333333333333,1
493103,0.3333333333333333,1
506731,0.3333333333333333,1
499818,0.3333333333333333,1
498554,0.3333333333333333,1
478309,0.3333333333333333,1
498449,0.3333333333333333,1
524703,0.3333333333333333,4
533516,0.3333333333333333,1
526769,0.3333333333333333,1
548262,0.3333333333333333,1
539083,0.3333333333333333,1
540105,0.3333333333333333,1
542661,0.3333333333333333,1
542865,0.3333333333333333,1
544890,0.3333333333333333,1
545719,0.3333333333333333,1
545810,0.3333333333333333,1
547874,0.3333333333333333,1
548045,0.3333333333333333,1
548595,0.3333333333333333,1
536949,0.3333333333333333,1
549622,0.3333333333333333,1
549738,0.3333333333333333,1
552316,0.3333333333333333,1
552637,0.3333333333333333,1
552693,0.3333333333333333,10
553639,0.3333333333333333,1
650512,0.3333333333333333,1
650521,0.3333333333333333,1
655006,0.3333333333333333,1
539039,0.3333333333333333,1
536913,0.3333333333333333,1
527308,0.3333333333333333,1
532930,0.3333333333333333,1
527437,0.3333333333333333,1
527495,0.3333333333333333,1
527887,0.3333333333333333,1
528860,0.3333333333333333,1
529323,0.3333333333333333,1
529861,0.3333333333333333,1
530452,0.3333333333333333,1
531705,0.3333333333333333,1
532924,0.3333333333333333,1
464300,0.3333333333333333,1
536832,0.3333333333333333,1
534004,0.3333333333333333,1
534342,0.3333333333333333,1
534447,0.3333333333333333,1
534513,0.3333333333333333,1
534520,0.3333333333333333,4
534593,0.3333333333333333,1
534696,0.3333333333333333,1
535085,0.3333333333333333,1
536492,0.3333333333333333,1
466079,0.3333333333333333,1
655007,0.3333333333333333,1
432031,0.3333333333333333,1
457502,0.3333333333333333,1
406263,0.3333333333333333,1
421507,0.3333333333333333,1
409308,0.3333333333333333,1
418048,0.3333333333333333,1
428304,0.3333333333333333,1
418668,0.3333333333333333,1
459007,0.3333333333333333,1
441120,0.3333333333333333,1
457305,0.3333333333333333,1
459380,0.3333333333333333,1
410717,0.3333333333333333,1
428269,0.3333333333333333,1
428268,0.3333333333333333,1
411200,0.3333333333333333,1
411809,0.3333333333333333,1
412187,0.3333333333333333,1
441174,0.3333333333333333,1
455181,0.3333333333333333,4
406168,0.3333333333333333,7
426684,0.3333333333333333,1
406166,0.3333333333333333,1
421844,0.3333333333333333,1
464299,0.3333333333333333,1
439020,0.3333333333333333,1
464297,0.3333333333333333,1
464294,0.3333333333333333,1
421845,0.3333333333333333,1
403247,0.3333333333333333,1
400247,0.3333333333333333,1
459450,0.3333333333333333,1
435086,0.3333333333333333,1
421644,0.3333333333333333,1
400532,0.3333333333333333,1
434546,0.3333333333333333,1
400497,0.3333333333333333,1
403246,0.3333333333333333,1
439390,0.3333333333333333,1
400268,0.3333333333333333,1
650516,0.3125,14
453211,0.3090909090909091,53
